STATION_ID,STATION,BEGIN_DATE,END_DATE,STATE,COUNTRY,LATITUDE,LONGITUDE,ELEVATION
74465953822,OLNEY-NOBLE AIRPORT,2006-01-01,2020-04-08,IL,US,38.72167,-88.17639,146.91
74466599999,PALWAUKEE MUNI,1995-07-27,2014-06-02,IL,US,42.117,-87.9,197
74466504838,PALWAUKEE MUNICIPAL ARPT,2006-01-01,2020-04-08,IL,US,42.12076,-87.90479,191.57
99999914810,PARK RIDGE AF,1949-01-01,1958-11-01,IL,US,41.983,-87.9,203
99999914842,PEORIA GREATER PEORIA AP,1948-01-01,1972-12-31,IL,US,40.668,-89.684,201.8
74466399999,PITTSFIELD PENSTONE,2002-06-03,2014-06-02,IL,US,39.633,-90.783,216
74466353950,PITTSFIELD-PENSTON MUNI AP,2006-01-01,2020-04-08,IL,US,39.63861,-90.77833,216.41
72217199999,PONTIAC MUNI,2004-05-25,2014-06-09,IL,US,40.917,-88.617,203
72217104889,PONTIAC MUNICIPAL AIRPORT,2006-01-01,2020-04-08,IL,US,40.9244,-88.6239,200.86
72544014923,QUAD CITY INTERNATIONAL AIRPORT,1973-01-01,2020-04-08,IL,US,41.44816,-90.52365,175.49
99999993989,QUINCY MUNI BALDWIN FLD,1948-12-01,1955-01-01,IL,US,39.937,-91.192,233.5
72439699999,QUINCY RGNL BALDWIN,2010-08-01,2010-08-17,IL,US,39.933,-91.183,240
72439693989,QUINCY RGNL BALDWIN,1973-01-01,2010-07-31,IL,US,39.937,-91.192,233.5
72443093989,QUINCY RGNL-BLDWN FLD ARPT,1996-01-01,2020-04-08,IL,US,39.93709,-91.19661,231.62
72219499999,RANTOUL NATL AVIATIO,1936-07-01,2014-06-09,IL,US,40.3,-88.15,225
72219404896,RANTOUL NATL AVN CNTR-F ELLIOTT FIELD AIRPORT,2006-01-01,2020-04-08,IL,US,40.29333,-88.14222,224.64
72531014806,RANTOUL/CHANUTE AFB,1936-07-01,1971-05-28,IL,US,40.3,-88.15,228
72031999999,ROBINSON MUNI,2004-05-25,2014-06-02,IL,US,39.017,-87.65,141
72031963841,ROBINSON MUNICIPAL AIRPORT,2006-01-01,2020-04-08,IL,US,39.01611,-87.64972,140.82
72218204890,ROCHELLE MUNI ARPT-KORITZ FIELD AIRPORT,2006-01-01,2020-04-08,IL,US,41.89278,-89.07806,238.05
72218299999,ROCHELLE MUNI KORIT,2004-05-25,2014-06-09,IL,US,41.9,-89.083,238
99999914844,ROCKFORD CAA AIRPORT,1948-12-01,1951-03-01,IL,US,42.35,-89.05,225.9
99999994822,ROCKFORD GREATER ROCKFORD AP,1951-03-01,1972-12-31,IL,US,42.193,-89.093,226.5
72433099999,SALEM-LECKRONE,1973-01-01,2014-06-09,IL,US,38.65,-88.967,174
72433003879,SALEM-LECKRONE AIRPORT,2006-01-01,2020-04-08,IL,US,38.65,-88.96667,173.74
72433899999,SCOTT AFB MIDAMERIC,2000-01-01,2014-06-04,IL,US,38.533,-89.833,140
72433813802,SCOTT AIR FORCE BASE/MIDAMERICA AIRPORT,1938-01-01,2020-04-08,IL,US,38.55,-89.85,139.9
99999954811,SHABBONA 5 NNE,2003-08-17,2020-04-08,IL,US,41.843,-88.8513,262.43
72433699999,SOUTHERN ILLINOIS,1973-01-01,2014-06-09,IL,US,37.767,-89.25,125
72433693810,SOUTHERN ILLINOIS AIRPORT,2006-01-01,2020-04-08,IL,US,37.78329,-89.24533,122.07
74465399999,SPARTA COMMUNITY HUN,2002-06-03,2014-06-02,IL,US,38.15,-89.7,164
74465363814,SPARTA COMMUNITY-HUNTER FIELD AIRPORT,2006-01-01,2020-04-08,IL,US,38.14889,-89.69861,163.98
99999993822,SPRINGFIELD CAPITAL AP,1948-01-01,1972-12-31,IL,US,39.845,-89.684,186.8
72531403960,ST LOUIS DOWNTOWN AIRPORT,2006-01-01,2020-04-08,IL,US,38.56402,-90.14869,123.4
72439503958,ST LOUIS REGIONAL AIRPORT,2006-01-01,2020-04-08,IL,US,38.88333,-90.05,165.51
72439599999,ST LOUIS RGNL,1992-05-18,2014-06-09,IL,US,38.883,-90.033,166
72532699999,STERLING ROCKFALLS,1991-07-11,2014-06-02,IL,US,41.743,-89.683,197
74466263817,TAYLORVILLE MINICIPAL ARPT,2006-01-01,2020-04-08,IL,US,39.53417,-89.32778,189.59
74466299999,TAYLORVILLE MUNI,2002-06-03,2014-06-09,IL,US,39.533,-89.333,190
72220499999,TRI TOWNSHIP,2004-05-25,2014-06-02,IL,US,42.05,-90.1,188
72220404996,TRI-TOWNSHIP AIRPORT,2006-01-01,2020-04-08,IL,US,42.04583,-90.10806,187.76
72531599999,UNIV OF ILLINOIS WI,1973-01-01,2014-05-14,IL,US,40.033,-88.267,230
72531594870,UNIVERSI OF IL WILLARD APT,2006-01-01,2020-04-08,IL,US,40.0324,-88.27547,226.54
99999903838,VANDALIA FAA AIRPORT,1951-04-01,1955-01-01,IL,US,38.983,-89.167,163.1
72433703838,VANDALIA FAA AIRPORT,1973-01-01,1973-05-15,IL,US,38.98333,-89.16667,null
72207699999,VERMILION CO,1973-01-01,2014-06-09,IL,US,40.199,-87.596,212
72207694891,VERMILION COUNTY AIRPORT,2006-01-01,2020-04-08,IL,US,40.2,-87.6,202.39
72534714880,WAUKEGAN REGIONAL AIRPORT,2006-01-01,2020-04-08,IL,US,42.42546,-87.8634,216.47
72532604894,WHITESIDE CO ARPT-JOS H BITTOR F FLD ARPT,2006-01-01,2020-04-08,IL,US,41.74278,-89.67611,197.21
72433999999,WILLIAMSON CO RGNL,1976-01-16,2014-06-09,IL,US,37.75,-89.017,144
72433903865,WILLIAMSON COUNTY RGNL APT,2006-01-01,2020-04-08,IL,US,37.75,-89,140.21
72241799999,WILMETTE (CGS),1987-06-02,1991-02-07,IL,US,42.067,-87.683,183
72530799999,WILMETTE (MARINES)&,1976-02-12,1996-02-13,IL,US,42.067,-87.683,223
